-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/macmini/.gradle/caches/transforms-3/df07be7cc90bfc53612f83bf86ff47ce/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/macmini/.gradle/caches/transforms-3/38348cf6a15f5c77ae63c8d423f46ca0/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-3/7eace6598a310869eaea04ae5c619a6c/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macmini/.gradle/caches/transforms-3/e839df4fb4539135855b877782d8a29d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macmini/.gradle/caches/transforms-3/2aaf2aaf9e5d65f39710803284c217b7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macmini/.gradle/caches/transforms-3/84cd5230d66a4048def9984a6f198c5e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/transforms-3/ebadae7929e58f910453c4cbc27de126/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/transforms-3/ba00a73f00179128cb9c91f703831058/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/transforms-3/6bea88cb215792feade065e6cc589565/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/macmini/.gradle/caches/transforms-3/3559ff06b2d5ae6dca37a53a01698d71/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macmini/.gradle/caches/transforms-3/aba35be50e52aaffd7df424cc5043e11/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macmini/.gradle/caches/transforms-3/15c58f69cd55ab39accd5f1914feb180/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/macmini/.gradle/caches/transforms-3/ebcfb64deadea29298149c43514214da/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macmini/.gradle/caches/transforms-3/2ec41829e9ef5b5e15c3e67e4956ddc9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
		INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:4:3-65
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macmini/.gradle/caches/transforms-3/62e3e894c40fa14a5e1c7e8eead4ec31/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macmini/.gradle/caches/transforms-3/62e3e894c40fa14a5e1c7e8eead4ec31/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.cometchat:pro-android-chat-sdk:3.0.12] /Users/macmini/.gradle/caches/transforms-3/c0cf5aab9abc764d8850cd9510d95043/transformed/jetified-pro-android-chat-sdk-3.0.12/AndroidManifest.xml:11:5-67
MERGED from [com.cometchat:pro-android-chat-sdk:3.0.12] /Users/macmini/.gradle/caches/transforms-3/c0cf5aab9abc764d8850cd9510d95043/transformed/jetified-pro-android-chat-sdk-3.0.12/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/caa467d9fc5ced182d5a0f2f6d8c871e/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/caa467d9fc5ced182d5a0f2f6d8c871e/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/macmini/.gradle/caches/transforms-3/ddf81cb0833a5f6695630c639153a30e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/macmini/.gradle/caches/transforms-3/ddf81cb0833a5f6695630c639153a30e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macmini/.gradle/caches/transforms-3/f815df56e57ec21f42c7d225ccd4b329/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macmini/.gradle/caches/transforms-3/f815df56e57ec21f42c7d225ccd4b329/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macmini/.gradle/caches/transforms-3/d87dc71312df4635e743b42740bd876c/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macmini/.gradle/caches/transforms-3/d87dc71312df4635e743b42740bd876c/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macmini/.gradle/caches/transforms-3/30f283a214c4a871a73fae39fcab0aa8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macmini/.gradle/caches/transforms-3/30f283a214c4a871a73fae39fcab0aa8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/2a2cd196fc1cd890a7fde34c5ca76e21/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/2a2cd196fc1cd890a7fde34c5ca76e21/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:5:3-64
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:8:3-78
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:9:3-79
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:9:20-76
uses-permission#android.permission.CAMERA
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:10:3-63
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:10:20-60
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:11:3-75
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:11:20-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:12:3-76
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:12:3-76
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:12:3-76
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:13:3-86
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:13:20-83
uses-feature#android.hardware.camera
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:14:3-58
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:14:17-55
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:15:3-68
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:15:17-65
application
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:17:3-79:17
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:17:3-79:17
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:17:3-79:17
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-exception-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-exception-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.70.6] /Users/macmini/.gradle/caches/transforms-3/4c26c8577ebf2d62247c39409539e207/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] /Users/macmini/.gradle/caches/transforms-3/4c26c8577ebf2d62247c39409539e207/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macmini/.gradle/caches/transforms-3/221da162e78e4a1f168ca698332e8f71/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macmini/.gradle/caches/transforms-3/221da162e78e4a1f168ca698332e8f71/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/macmini/.gradle/caches/transforms-3/0dedb063c1f9b2208897466b8ecb157c/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/macmini/.gradle/caches/transforms-3/0dedb063c1f9b2208897466b8ecb157c/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-3/8b165ce715e4a45c2f69d015430baa46/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-3/8b165ce715e4a45c2f69d015430baa46/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macmini/.gradle/caches/transforms-3/a827d36114a3967f1b7c383c844ce440/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macmini/.gradle/caches/transforms-3/a827d36114a3967f1b7c383c844ce440/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/macmini/.gradle/caches/transforms-3/5b0500ae58c553fb9afe6af79b65c324/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/macmini/.gradle/caches/transforms-3/5b0500ae58c553fb9afe6af79b65c324/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/caa467d9fc5ced182d5a0f2f6d8c871e/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
